Country,Region,Year,Governance_Score,Finance_Management_Score,HR_Management_Score,Programme_Management_Score,PMER_Score,Logistics_Score,Communications_Score,Volunteer_Management_Score,Emergency_Preparedness_Score,Overall_Capacity_Score,Capacity_Level,Volunteers_Active,Staff_Count,Training_Sessions_Held,Staff_Trained
Kenya,East Africa,2021,3.2,3.8,3.5,3.8,3.7,4.5,3.8,3.4,3.4,3.7,Moderate,106,91,47,71
Kenya,East Africa,2022,4.1,3.9,2.9,3.9,3.2,3.1,3.2,2.7,3.5,3.4,Moderate,1668,136,41,121
Kenya,East Africa,2023,4.3,3.4,4.0,3.9,3.6,4.6,3.9,3.7,4.1,3.9,Moderate,3612,17,31,77
Kenya,East Africa,2024,2.4,3.9,4.2,3.2,3.4,2.9,3.6,2.6,1.9,3.1,Moderate,376,36,33,122
Kenya,East Africa,2025,3.4,1.9,3.6,3.2,2.0,2.2,2.2,2.8,2.7,2.7,Developing,3057,17,40,99
Ethiopia,East Africa,2021,2.0,2.4,1.4,2.0,1.7,2.3,1.9,1.8,1.9,1.9,Foundational,2117,113,23,80
Ethiopia,East Africa,2022,4.4,5.0,5.0,5.0,4.2,4.2,4.9,4.5,4.5,4.6,Strong,242,143,19,50
Ethiopia,East Africa,2023,3.2,3.4,3.7,4.5,2.8,3.7,4.6,3.7,3.0,3.6,Moderate,2452,96,28,9
Ethiopia,East Africa,2024,4.2,3.7,4.0,4.7,3.7,5.0,4.3,3.5,4.5,4.2,Strong,3709,88,21,14
Ethiopia,East Africa,2025,4.3,4.7,3.8,4.5,3.7,5.0,3.7,3.7,4.4,4.2,Strong,4930,33,24,14
Uganda,East Africa,2021,3.9,4.6,5.0,5.0,4.0,5.0,4.9,3.9,4.5,4.5,Strong,4402,194,27,68
Uganda,East Africa,2022,3.9,3.8,2.9,4.6,4.0,3.4,3.9,2.9,4.2,3.7,Moderate,1485,26,36,29
Uganda,East Africa,2023,3.4,3.0,3.5,3.2,2.6,3.2,2.8,4.0,2.7,3.2,Moderate,1082,191,11,131
Uganda,East Africa,2024,3.9,4.0,3.9,3.7,3.9,3.9,4.1,4.3,4.0,4.0,Strong,3581,75,24,122
Uganda,East Africa,2025,2.6,1.7,3.4,2.9,2.9,2.7,3.2,3.2,3.3,2.9,Developing,2049,192,35,150
Tanzania,East Africa,2021,3.6,3.5,3.5,4.0,3.9,4.3,2.6,3.9,3.8,3.7,Moderate,3805,15,6,88
Tanzania,East Africa,2022,3.7,3.2,3.3,3.9,3.8,3.7,3.0,3.9,3.5,3.6,Moderate,3103,14,11,30
