Country,Region,Year,Sector,Target_Beneficiaries,Reached_Beneficiaries,Achievement_Rate_Pct,Female_Beneficiaries,Male_Beneficiaries,Children_Under5,Elderly_60plus,PWD_Beneficiaries,Status
Kenya,East Africa,2021,Health,34184,30577,89.5,16915,13661,6417,1862,1155,On Track
Kenya,East Africa,2021,WASH,11556,9236,79.9,4486,4749,2185,850,604,On Track
Kenya,East Africa,2021,Shelter,77097,57790,75.0,28789,29000,9728,4120,3249,At Risk
Kenya,East Africa,2021,Food Security,69196,62372,90.1,32632,29739,11172,5789,2306,On Track
Kenya,East Africa,2021,Livelihoods,63513,43429,68.4,22826,20602,9924,2778,2419,At Risk
Kenya,East Africa,2021,Protection,41579,25286,60.8,13635,11650,3910,2339,974,At Risk
Kenya,East Africa,2021,Disaster Risk Reduction,31868,23260,73.0,12756,10503,4512,1361,1273,At Risk
Kenya,East Africa,2021,Migration,147964,114856,77.6,55525,59330,27672,7823,7250,On Track
Kenya,East Africa,2022,Health,27790,23658,85.1,12649,11008,3986,2788,1626,On Track
Kenya,East Africa,2022,WASH,115604,60813,52.6,34903,25909,14563,5585,4627,At Risk
Kenya,East Africa,2022,Shelter,13331,10700,80.3,5551,5148,1895,1155,511,On Track
Kenya,East Africa,2022,Food Security,12811,9926,77.5,5043,4882,2027,594,695,On Track
Kenya,East Africa,2022,Livelihoods,29561,21238,71.8,10205,11032,4917,2112,1411,At Risk
Kenya,East Africa,2022,Protection,62314,56814,91.2,31652,25161,8942,4266,2033,On Track
Kenya,East Africa,2022,Disaster Risk Reduction,65990,57390,87.0,29446,27943,8973,4118,2654,On Track
Kenya,East Africa,2022,Migration,137475,132846,96.6,73458,59387,28396,14892,7121,On Track
Kenya,East Africa,2023,Health,11956,10452,87.4,5812,4639,2154,1086,571,On Track
Kenya,East Africa,2023,WASH,57124,41313,72.3,21989,19323,7963,2139,1462,At Risk
Kenya,East Africa,2023,Shelter,147853,123169,83.3,62993,60175,24739,13983,5230,On Track
Kenya,East Africa,2023,Food Security,114974,89121,77.5,46435,42685,20101,5883,3016,On Track
