Year,Donor,Region,Sector,Committed_USD,Received_USD,Received_Pct,Spent_USD,Grant_Type,Status
2021,ECHO,Southern Africa,Livelihoods,150611,134736,89.5,123507,Development,Pipeline
2021,ECHO,Southern Africa,Disaster Risk Reduction,2233187,2038735,91.3,1663952,Development,Pipeline
2021,ECHO,Southern Africa,Protection,814751,381953,46.9,363901,Preparedness,Active
2021,ECHO,Southern Africa,Protection,2562624,1791020,69.9,1322154,Preparedness,Closed
2021,ECHO,Southern Africa,Migration,1685357,790748,46.9,591300,Preparedness,Active
2021,ECHO,North Africa,Shelter,2121874,1804831,85.1,1648275,Development,Closed
2021,ECHO,North Africa,WASH,159695,83407,52.2,79576,Development,Active
2021,ECHO,North Africa,Food Security,1397332,794770,56.9,745411,Emergency,Active
2021,ECHO,North Africa,WASH,1267340,878625,69.3,807865,Preparedness,Active
2021,ECHO,North Africa,Migration,1595275,1003160,62.9,806684,Development,Pipeline
2021,ECHO,West Africa,Food Security,2298311,2079548,90.5,1477707,Preparedness,Active
2021,ECHO,Central Africa,Health,2886041,2842294,98.5,2542301,Development,Pipeline
2021,ECHO,Central Africa,Protection,514565,339350,65.9,301484,Preparedness,Active
2021,ECHO,Central Africa,WASH,1238642,586676,47.4,501147,Emergency,Closed
2021,ECHO,East Africa,Food Security,2293406,2272896,99.1,1751450,Emergency,Closed
2021,ECHO,East Africa,Food Security,866234,721890,83.3,599524,Emergency,Pipeline
2021,ECHO,East Africa,Shelter,2012879,1593143,79.1,1213124,Emergency,Pipeline
2021,ECHO,East Africa,Livelihoods,1214692,828758,68.2,823809,Emergency,Pipeline
2021,ECHO,East Africa,WASH,896977,463891,51.7,413296,Emergency,Pipeline
2021,USAID,Southern Africa,Food Security,355286,264815,74.5,230261,Emergency,Active
2021,USAID,Southern Africa,Migration,2556509,1966144,76.9,1672542,Development,Active
2021,USAID,Southern Africa,Health,2352062,964718,41.0,935804,Development,Pipeline
2021,USAID,North Africa,Migration,923869,827959,89.6,622832,Emergency,Closed
2021,USAID,West Africa,Food Security,2096638,1358545,64.8,1265029,Emergency,Pipeline
2021,USAID,Central Africa,Migration,1001749,989765,98.8,975256,Development,Pipeline
2021,USAID,Central Africa,Disaster Risk Reduction,140275,131804,94.0,98525,Emergency,Pipeline
2021,USAID,Central Africa,Food Security,1956574,1856172,94.9,1788484,Preparedness,Pipeline
2021,USAID,Central Africa,Migration,2677036,1676279,62.6,1371794,Emergency,Closed
2021,USAID,Central Africa,Livelihoods,1807790,1221967,67.6,1095924,Development,Pipeline
2021,USAID,East Africa,Migration,1478413,822738,55.7,581581,Preparedness,Closed
2021,USAID,East Africa,Livelihoods,2806498,1360415,48.5,1131912,Development,Pipeline
2021,DFID,Southern Africa,Livelihoods,1530854,871364,56.9,809806,Preparedness,Pipeline
2021,DFID,Southern Africa,Livelihoods,2209996,1025469,46.4,1000078,Preparedness,Closed
2021,DFID,North Africa,Migration,864119,809849,93.7,787681,Emergency,Closed
2021,DFID,West Africa,Migration,2073446,1749503,84.4,1280811,Emergency,Active
2021,DFID,West Africa,Disaster Risk Reduction,374976,248565,66.3,183794,Preparedness,Closed
2021,DFID,West Africa,Migration,496646,492980,99.3,394340,Development,Pipeline
2021,DFID,West Africa,Shelter,2981314,2239558,75.1,2091339,Emergency,Active
2021,DFID,West Africa,Food Security,1072251,1021179,95.2,946290,Development,Pipeline
2021,DFID,Central Africa,Migration,1442243,1160576,80.5,974645,Emergency,Pipeline
2021,DFID,Central Africa,Food Security,1358548,1036898,76.3,755120,Preparedness,Pipeline
2021,DFID,Central Africa,Protection,748429,696303,93.0,601002,Emergency,Active
2021,DFID,East Africa,Shelter,820486,347952,42.4,339591,Preparedness,Pipeline
2021,DFID,East Africa,Protection,759062,526471,69.4,505715,Preparedness,Closed
2021,DFID,East Africa,Disaster Risk Reduction,2840938,2596994,91.4,2453446,Preparedness,Closed
