Country,Region,Year,Quarter,Period,DQ_Completeness_Score,DQ_Accuracy_Score,DQ_Timeliness_Score,DQ_Consistency_Score,DQ_Validity_Score,Overall_DQ_Score,DQ_Rating,Reports_Due,Reports_Submitted_Ontime,Reporting_Timeliness_Pct
Kenya,East Africa,2021,Q1,2021-Q1,52.2,63.5,67.8,69.0,61.0,62.7,Needs Improvement,12,5,41.7
Kenya,East Africa,2021,Q2,2021-Q2,78.9,71.5,67.0,67.2,54.1,67.7,Needs Improvement,14,7,50.0
Kenya,East Africa,2021,Q3,2021-Q3,64.9,74.6,77.1,71.7,74.0,72.5,Good,8,4,50.0
Kenya,East Africa,2021,Q4,2021-Q4,70.7,82.6,88.4,70.3,63.1,75.0,Good,13,5,38.5
Kenya,East Africa,2022,Q1,2022-Q1,59.6,56.9,53.6,62.7,54.4,57.4,Needs Improvement,8,4,50.0
Kenya,East Africa,2022,Q2,2022-Q2,47.5,54.5,61.5,61.6,56.4,56.3,Needs Improvement,10,3,30.0
Kenya,East Africa,2022,Q3,2022-Q3,63.6,58.0,66.7,68.3,66.8,64.7,Needs Improvement,6,4,66.7
Kenya,East Africa,2022,Q4,2022-Q4,95.5,98.5,100.0,84.9,90.1,93.8,Excellent,5,4,80.0
Kenya,East Africa,2023,Q1,2023-Q1,82.4,83.9,82.2,96.8,66.9,82.4,Good,5,4,80.0
Kenya,East Africa,2023,Q2,2023-Q2,63.4,85.9,69.5,77.8,73.4,74.0,Good,11,7,63.6
Kenya,East Africa,2023,Q3,2023-Q3,77.5,61.2,66.4,67.7,80.1,70.6,Good,18,17,94.4
Kenya,East Africa,2023,Q4,2023-Q4,61.6,79.8,77.6,72.0,70.4,72.3,Good,9,9,100.0
Kenya,East Africa,2024,Q1,2024-Q1,68.3,64.9,86.0,68.0,77.7,73.0,Good,19,12,63.2
Kenya,East Africa,2024,Q2,2024-Q2,93.1,88.7,89.2,79.3,99.1,89.9,Excellent,8,8,100.0
Kenya,East Africa,2024,Q3,2024-Q3,83.4,96.9,100.0,85.5,92.5,91.7,Excellent,8,6,75.0
Kenya,East Africa,2024,Q4,2024-Q4,73.5,59.9,79.7,65.2,67.4,69.1,Needs Improvement,18,18,100.0
Kenya,East Africa,2025,Q1,2025-Q1,52.4,61.6,55.8,63.3,48.7,56.4,Needs Improvement,13,4,30.8
Kenya,East Africa,2025,Q2,2025-Q2,70.2,77.6,80.6,70.6,70.9,74.0,Good,9,5,55.6
Kenya,East Africa,2025,Q3,2025-Q3,89.6,80.8,87.6,67.3,85.0,82.1,Good,8,5,62.5
Kenya,East Africa,2025,Q4,2025-Q4,100.0,79.7,81.8,87.3,81.4,86.0,Excellent,7,4,57.1
Ethiopia,East Africa,2021,Q1,2021-Q1,90.7,70.0,75.1,94.0,90.2,84.0,Good,7,5,71.4
Ethiopia,East Africa,2021,Q2,2021-Q2,93.1,88.7,78.7,96.1,95.1,90.3,Excellent,10,8,80.0
Ethiopia,East Africa,2021,Q3,2021-Q3,81.1,81.7,98.6,90.9,80.9,86.6,Excellent,13,10,76.9
Ethiopia,East Africa,2021,Q4,2021-Q4,81.2,76.8,79.5,80.1,76.9,78.9,Good,7,5,71.4
Ethiopia,East Africa,2022,Q1,2022-Q1,78.4,78.6,76.4,74.3,73.0,76.1,Good,6,6,100.0
Ethiopia,East Africa,2022,Q2,2022-Q2,79.7,75.3,74.7,74.0,93.4,79.4,Good,8,8,100.0
Ethiopia,East Africa,2022,Q3,2022-Q3,96.6,82.1,82.0,74.9,84.3,84.0,Good,15,6,40.0
Ethiopia,East Africa,2022,Q4,2022-Q4,90.7,100.0,94.5,94.1,100.0,95.9,Excellent,6,3,50.0
Ethiopia,East Africa,2023,Q1,2023-Q1,50.6,61.9,73.0,49.0,64.1,59.7,Needs Improvement,12,5,41.7
Ethiopia,East Africa,2023,Q2,2023-Q2,90.3,78.5,74.3,81.4,74.9,79.9,Good,17,16,94.1
Ethiopia,East Africa,2023,Q3,2023-Q3,84.5,89.8,72.3,82.7,99.3,85.7,Excellent,12,6,50.0
Ethiopia,East Africa,2023,Q4,2023-Q4,80.2,85.0,76.3,72.3,85.3,79.8,Good,13,10,76.9
Ethiopia,East Africa,2024,Q1,2024-Q1,60.0,70.1,62.3,79.2,60.5,66.4,Needs Improvement,9,6,66.7
Ethiopia,East Africa,2024,Q2,2024-Q2,80.6,74.2,63.6,54.7,65.2,67.7,Needs Improvement,10,10,100.0
Ethiopia,East Africa,2024,Q3,2024-Q3,88.6,87.5,100.0,98.0,86.0,92.0,Excellent,14,5,35.7
Ethiopia,East Africa,2024,Q4,2024-Q4,60.5,57.9,70.1,69.8,61.8,64.0,Needs Improvement,11,4,36.4
Ethiopia,East Africa,2025,Q1,2025-Q1,67.9,86.3,70.3,76.5,82.1,76.6,Good,11,3,27.3
Ethiopia,East Africa,2025,Q2,2025-Q2,66.6,71.5,95.3,81.4,82.2,79.4,Good,18,5,27.8
Ethiopia,East Africa,2025,Q3,2025-Q3,78.7,80.1,67.9,67.9,77.3,74.4,Good,20,20,100.0
Ethiopia,East Africa,2025,Q4,2025-Q4,95.0,93.4,87.4,92.2,82.7,90.1,Excellent,11,5,45.5
Uganda,East Africa,2021,Q1,2021-Q1,49.7,71.9,58.7,55.7,52.1,57.6,Needs Improvement,6,6,100.0
